байт в байт: {"Pump AMM": {"samples": 25, "exact": 17, "not_verifiable": 8, "mismatch": 0}, "Raydium CPMM": {"samples": 25, "exact": 16, "not_verifiable": 9, "mismatch": 0}, "Raydium Launchlab": {"samples": 32, "exact": 21, "not_verifiable": 11, "mismatch": 0}, "Meteora DLMM": {"samples": 57, "exact": 52, "not_verifiable": 5, "mismatch": 0}, "Meteora DAMM v2": {"samples": 17, "exact": 14, "not_verifiable": 3, "mismatch": 0}}
Pump AMM {'balance_error': 12, 'success': 0, 'other_error': 0, 'skipped': 10, 'build_ms_median': 0.398, 'build_ms_max': 0.514, 'simulated': 12}
ДРУГАЯ ОШИБКА Raydium Launchlab 3qTm3akGpbQiLLXJ {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 1000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26715 of 362384 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
ДРУГАЯ ОШИБКА Raydium Launchlab 3KU2dKuZyrM5x59D {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 1000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26715 of 363884 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
ДРУГАЯ ОШИБКА Raydium Launchlab 3GVEpt5JxnJjv9h3 {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 1000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26715 of 359384 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
ДРУГАЯ ОШИБКА Raydium Launchlab 2dwKUAL8mEtjSs95 {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 1000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26809 of 362278 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
ДРУГАЯ ОШИБКА Raydium Launchlab 2BAUY3CQk4ej9YCm {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 10000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26923 of 365282 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
ДРУГАЯ ОШИБКА Raydium Launchlab Xa6uTKUVHDq8sk7G {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 1000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26715 of 362384 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
ДРУГАЯ ОШИБКА Raydium Launchlab 4zGYxRdJQ2Br1Ykq {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 1000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26816 of 351780 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
ДРУГАЯ ОШИБКА Meteora DLMM 4VcKxcWyfA1v2S2P {'InstructionError': [4, {'Custom': 3005}]} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo invoke [1]', 'Program log: Instruction: Swap2', 'Program log: AnchorError caused by account: bin_array. Error Code: AccountNotEnoughKeys. Error Number: 3005. Error Message: Not enough account keys given to the instruction.', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo consumed 16106 of 363784 compute units', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo failed: custom program error: 0xbbd']
ДРУГАЯ ОШИБКА Meteora DLMM 5VmXyVQfTDsapQkH {'InstructionError': [4, {'Custom': 3005}]} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo invoke [1]', 'Program log: Instruction: Swap2', 'Program log: AnchorError caused by account: bin_array. Error Code: AccountNotEnoughKeys. Error Number: 3005. Error Message: Not enough account keys given to the instruction.', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo consumed 16173 of 367477 compute units', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo failed: custom program error: 0xbbd']
ДРУГАЯ ОШИБКА Meteora DLMM 5GoYSTH9KiUASHiJ {'InstructionError': [4, {'Custom': 3005}]} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo invoke [1]', 'Program log: Instruction: Swap2', 'Program log: AnchorError caused by account: bin_array. Error Code: AccountNotEnoughKeys. Error Number: 3005. Error Message: Not enough account keys given to the instruction.', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo consumed 16081 of 365977 compute units', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo failed: custom program error: 0xbbd']
ДРУГАЯ ОШИБКА Meteora DLMM 59e75JSAzgrBwzHa {'InstructionError': [4, {'Custom': 3005}]} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo invoke [1]', 'Program log: Instruction: Swap2', 'Program log: AnchorError caused by account: bin_array. Error Code: AccountNotEnoughKeys. Error Number: 3005. Error Message: Not enough account keys given to the instruction.', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo consumed 16085 of 368282 compute units', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo failed: custom program error: 0xbbd']
ДРУГАЯ ОШИБКА Meteora DLMM 2envX63KocGpM3HB {'InstructionError': [4, {'Custom': 6036}]} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo invoke [1]', 'Program log: Instruction: Swap2', 'Program log: AnchorError occurred. Error Code: BitmapExtensionAccountIsNotProvided. Error Number: 6036. Error Message: Bitmap extension account is not provided.', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo consumed 15295 of 363853 compute units', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo failed: custom program error: 0x1794']
ДРУГАЯ ОШИБКА Meteora DLMM 3PorKqVDLUnfqHGY {'InstructionError': [4, {'Custom': 6036}]} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo invoke [1]', 'Program log: Instruction: Swap2', 'Program log: AnchorError occurred. Error Code: BitmapExtensionAccountIsNotProvided. Error Number: 6036. Error Message: Bitmap extension account is not provided.', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo consumed 15340 of 365353 compute units', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo failed: custom program error: 0x1794']
ДРУГАЯ ОШИБКА Meteora DLMM 54tMEM4TQZikwbUZ {'InstructionError': [4, {'Custom': 3005}]} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo invoke [1]', 'Program log: Instruction: Swap2', 'Program log: AnchorError caused by account: bin_array. Error Code: AccountNotEnoughKeys. Error Number: 3005. Error Message: Not enough account keys given to the instruction.', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo consumed 17050 of 363782 compute units', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo failed: custom program error: 0xbbd']
ДРУГАЯ ОШИБКА Meteora DLMM 2hxdkYyPAGaZbSwM {'InstructionError': [4, {'Custom': 3005}]} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo invoke [1]', 'Program log: Instruction: Swap2', 'Program log: AnchorError caused by account: bin_array. Error Code: AccountNotEnoughKeys. Error Number: 3005. Error Message: Not enough account keys given to the instruction.', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo consumed 17068 of 360780 compute units', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo failed: custom program error: 0xbbd']
ДРУГАЯ ОШИБКА Meteora DLMM 2Mh9etBUEhXq7S3F {'InstructionError': [4, {'Custom': 6036}]} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo invoke [1]', 'Program log: Instruction: Swap2', 'Program log: AnchorError occurred. Error Code: BitmapExtensionAccountIsNotProvided. Error Number: 6036. Error Message: Bitmap extension account is not provided.', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo consumed 15370 of 362282 compute units', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo failed: custom program error: 0x1794']
ДРУГАЯ ОШИБКА Meteora DLMM 61q2PMdxLdjv6SWp {'InstructionError': [4, {'Custom': 3005}]} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo invoke [1]', 'Program log: Instruction: Swap2', 'Program log: AnchorError caused by account: bin_array. Error Code: AccountNotEnoughKeys. Error Number: 3005. Error Message: Not enough account keys given to the instruction.', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo consumed 16129 of 362284 compute units', 'Program LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo failed: custom program error: 0xbbd']
ДРУГАЯ ОШИБКА Meteora DAMM v2 4u3LdLXUJbyuQ8aL {'InstructionError': [4, 'ProgramFailedToComplete']} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG invoke [1]', 'Program log: Instruction: Swap', 'Program log: assertion failed: liquidity > 0', 'Program cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG consumed 4703 of 367473 compute units', 'Program cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG failed: SBF program Panicked in programs/cp-amm/src/liquidity_handler/concentrated_liquidity.rs at 373:5']
ДРУГАЯ ОШИБКА Meteora DAMM v2 AuvPMDPcJ2qqRi5h {'InstructionError': [4, 'ProgramFailedToComplete']} ['Program ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL success', 'Program cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG invoke [1]', 'Program log: Instruction: Swap', 'Program log: assertion failed: liquidity > 0', 'Program cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG consumed 4550 of 372667 compute units', 'Program cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG failed: SBF program Panicked in programs/cp-amm/src/liquidity_handler/concentrated_liquidity.rs at 373:5']
кредитов 178; C2 сегодня 177764
